order,xcoord,line,maskgood,wv_fit,Fpeak,line_wave_init_gf,line_x_init,line_a_gf,line_base,line_c_gf,line_x_gf
0,557.5319761390421,4158.5905,1.0,4158.705288454959,176.50287853497673,4158.553224722447,557.5493633996538,239.32784452739355,66.2,0.6303766103398564,557.6390704749548
0,593.8844371002244,4143.8688,1.0,4143.6189373628085,129.44602771952555,4143.804887572866,593.1639803613822,161.46243898033356,69.5,2.3716355221738556,593.3194055592618
0,622.8520569421985,4131.7235,1.0,4131.723560302962,175.2875799565643,4131.745002999014,622.8189730104693,379.7247146167011,73.0,-1.172110239230586,622.7662591698554
0,691.5777360959037,4103.9121,1.0,4103.911986132634,209.37717339060328,4103.9246879183565,691.6255560467831,407.979995782656,71.3,-1.0600225588629617,691.5941364011751
0,793.5442913753103,4063.5939,1.0,4063.593853482444,209.38631818144898,4063.6070509539054,793.5223452807847,479.3903138531053,90.6,-0.2630149226472105,793.4887008352126
0,819.5139034537792,4052.9208,1.0,4053.48850036017,148.089585945487,4053.508299839485,820.9155043175982,205.55059188194656,89.4,1.1818802395550028,819.4030941147851
0,839.1000765908275,4045.813,1.0,4045.9083885278233,340.89188137228666,4045.9018546622624,839.2559099549976,719.0176631486265,79.4,1.0834788190344868,839.0261320912235
0,1170.513882874208,3922.9115,1.0,3922.9002278959515,145.65997784615604,3922.983968151398,1170.4864228083654,127.13299143639229,86.6,-0.5552321743750009,1170.2814621837742
0,1275.387739405721,3886.282,1.0,3886.3174500226246,182.9697330741369,3886.551437060178,1276.1538630408074,243.51847924323786,93.4,0.9771313701178279,1275.3598213203306
0,1327.8829366989141,3868.5284,1.0,3868.5512346318483,122.18551883316911,3868.976736770368,1329.1251381563127,114.21039709991635,70.5,0.7948509435121122,1327.7707592075237
0,1353.0392253937277,3859.9114,1.0,3860.183449109725,193.99950491988488,3860.649330655681,1355.340616965256,244.53371584093478,77.8,0.8092665936996943,1353.0814615444867
0,1365.5720030619607,3856.3717,1.0,3856.0522571043375,173.510053584312,3856.570886387681,1366.2155175464773,204.6290470826013,83.5,0.7184092116677627,1365.6018690707183
1,532.1317968446522,4383.5445,1.0,4383.465981697742,187.3327356799566,4383.667667565086,532.4740078373524,315.3703854919179,65.9,1.020952697150005,532.2034301308581
1,549.2640138189131,4375.9294,1.0,4375.72125225842,132.16730214488848,4375.9866106783975,549.2536947788177,101.40976149895161,74.5,-0.5572499496761968,549.1272406252042
1,775.4930872139537,4277.5282,1.0,4277.275744286824,2278.3525520883622,4277.281510666493,774.8395646166913,6013.823012801708,84.5,0.9543055149879438,775.4246626516385
1,788.611993978411,4271.7593,1.0,4271.759774302882,938.7239879568219,4271.751961878288,788.5464181425516,2581.1499253072166,101.5,-1.1088688440434769,788.5638857118539
1,818.5501548877282,4259.3619,1.0,4259.242131178949,1102.6675023132912,4259.1919414390195,818.1746099203107,3051.3282031325803,91.3,1.0944684351923022,818.5824243692621
1,872.1184510194881,4237.2198,1.0,4237.079097325377,599.5034174440018,4237.062414576381,871.6683087415955,1270.3380957822849,133.8,-0.9746553457332467,872.0511399879485
1,907.6910464166958,4222.6373,1.0,4222.521279489797,208.3215737071232,4222.488767110967,907.2972638155658,414.1941378694853,91.2,1.1812519447718959,907.6617881296413
1,923.1790219316176,4216.1828,1.0,4216.221541963353,512.5118376242658,4216.153640677263,923.1675767159181,1086.8612991059206,120.5,-1.0172272208081914,923.2394180163094
1,961.6421004365003,4200.6745,1.0,4200.67565266608,2906.9725982125674,4200.639356255759,961.5499413854546,7499.533975916385,249.2,-0.9972441801975478,961.6373201847504
1,1053.2883070946054,4164.1795,1.0,4164.187329070872,518.0624800672313,4164.174386749559,1053.2732399000497,1239.6053698632911,84.4,1.0109504651233787,1053.286230697423
1,1067.5361282413846,4158.5905,1.0,4158.583285517072,3697.727004242002,4158.581860429313,1067.4955592239412,10219.707983731785,81.6,0.9923673287609084,1067.517580864409
1,1105.401189207047,4143.8688,1.0,4143.778935822669,572.0148650880885,4143.780671942303,1105.18564883116,1383.3590903677705,86.3,-0.9979318405167832,1105.412288038462
1,1136.5539505121237,4131.7235,1.0,4131.695972721894,2878.6715870610324,4131.720699336671,1136.5330315825377,7916.983206960713,101.4,1.0044146512352525,1136.540287001368
1,1170.7663277041115,4118.5442,1.0,4118.527837535011,136.6407905095466,4118.536231904971,1170.815736231799,195.05340331891847,82.3,1.659584326993535,1170.836547343017
1,1209.408874657665,4103.9121,1.0,4103.783923945334,1606.6014117187024,4103.843054202528,1209.21421508172,4189.919927371299,90.7,-0.964756495268531,1209.3962818166565
1,1317.4194650665927,4063.5939,1.0,4063.3270995173907,534.3173090593802,4063.430414949703,1317.0019108928598,1356.458760720646,74.6,1.0310578351148216,1317.4453897834328
1,1346.3198166276466,4052.9208,1.0,4052.699553612396,335.1013752926508,4052.822825308303,1346.0691719382576,707.1068771846435,96.2,-1.050700175316191,1346.337141730985
1,1366.0550558028076,4045.813,1.0,4045.4927107743188,668.7410883258456,4045.6793440914535,1365.562655404545,1756.528463714455,86.9,1.14150302933151,1365.9302611372993
1,2102.0,3820.4251,1.0,3820.429815920739,176.5,0.0,0.0,0.0,0.0,0.0,0.0
2,81.0,4859.7406,1.0,4859.740618345546,473.0,0.0,0.0,0.0,0.0,0.0,0.0
2,468.31188680709505,4657.9012,1.0,4657.846545979644,142.72518852550198,4658.3128798750795,469.2551622883873,137.87937730880407,78.2,0.6568535669292089,468.42559498334384
2,567.7381486980667,4609.5673,1.0,4609.513333212831,399.5993010530656,4609.728437438879,568.0983245614932,858.2991338214415,85.5,-0.9809721096037153,567.7640368260794
2,590.9665311988383,4598.7627,1.0,4598.40449075986,155.4751375297178,4598.496593259091,590.5869721010724,182.685182393614,69.5,0.8154523919873085,591.1426454786287
2,608.7654128024453,4589.8978,1.0,4589.937814757631,402.5360529247116,4590.071973273612,609.1459198687086,978.4139385029558,69.4,-1.0524079012105374,608.7803537942282
2,631.0311197285365,4579.3495,1.0,4579.401258451902,404.5187590907426,4579.510084632832,631.3557160062493,721.2210464515451,88.7,-0.893008547872666,631.0165384790338
2,704.3746788591652,4545.0519,1.0,4545.116020290945,1449.228445456435,4545.1218484857545,704.5235688040494,3868.6079888841446,95.3,-1.0171746147641252,704.3728568177343
2,736.1285451864536,4530.5523,1.0,4530.468572744241,160.14456288051554,4530.501581073217,735.8957565069176,97.05957762989627,92.3,-0.5081811313959625,736.0059436314384
2,778.0154548119099,4510.7332,1.0,4511.32361556649,3548.4419355280515,4511.287990389412,779.2022681114712,8964.059858959621,66.4,0.9735192973342216,777.9832927664272
2,796.2255204628019,4502.9268,1.0,4503.062179211609,158.93619884299522,4503.0008766567935,796.3950411968214,301.08710717138115,78.2,-1.3695538724082827,796.2315277928287
2,805.9005815376349,4498.5384,1.0,4498.687894806288,138.3029103701144,4498.636590721962,806.0936148577671,175.5727188893071,74.8775465067453,-0.9776301619937098,805.8763463890583
2,823.1615440273887,4490.9816,1.0,4490.909612611755,169.41000960898555,4490.8666573687815,822.8513393932353,363.9833303747328,78.77908670637581,1.5941676571391,823.1067840089132
2,843.079934046892,4481.8107,1.0,4481.974517136783,1563.4317625575943,4481.890754258739,843.285170840027,4071.74065544746,100.54139426871707,-1.0380187556051548,843.1063272816867
2,858.8530168839306,4474.7594,1.0,4474.92964106249,897.3626727289127,4474.836738904098,859.0685672494199,2102.5767714875515,106.91519025904452,-0.9755683844487663,858.8951164433681
2,938.5803850100973,4439.4614,1.0,4439.728791305559,407.0927703627774,4439.652704202921,939.0294924572135,961.49965187268,90.25017603191397,1.082545680858942,938.5918572119226
2,951.6643639199883,4433.838,1.0,4434.016249428442,607.2238504190351,4433.938210156041,951.9156478052886,1279.9065006881112,125.4467315195578,-0.9277681925012656,951.6856740214894
2,959.8082026245329,4430.189,1.0,4430.469634111581,1829.1130098122844,4430.392540453174,960.2992614166201,5526.875089513077,149.22757826064458,1.2274716123801077,959.8311644140572
2,969.4264086343146,4426.0011,1.0,4426.289831419013,3587.448014950195,4426.196326120488,969.9421936295537,11251.348665764384,220.07882979655707,1.2489502078093309,969.4921899240894
2,994.7824393752297,4415.1222,1.0,4415.316767059923,578.5231456544013,4415.265330771156,995.0980766015992,1354.8770746890123,80.26883209812617,-0.9715899824173174,994.7661179389153
2,1018.9379781894185,4404.7499,1.0,4404.924826602909,1786.4811213692099,4404.870222213679,1019.2263735608893,4606.319426619412,96.05227110045104,-1.0136121435214904,1018.9456535279306
2,1028.1303588556332,4400.9863,1.0,4400.985876185482,1943.2448811333616,4400.954982306804,1028.016241146979,6400.085307338917,110.55744539047942,-1.3130613791895056,1028.0894697572232
2,1143.3703314122336,4352.2049,1.0,4352.330691201022,812.4853122903291,4352.329351684219,1143.6554338086244,2186.269628788903,113.6941976812525,-1.1336127843515935,1143.3563096075259
2,1153.3048010482012,4348.064,1.0,4348.198601572045,7244.295076546936,4348.194428736729,1153.6204421699308,20502.18938851834,115.4462052659325,-1.0212792369878434,1153.3062033175638
2,1250.7570540950169,4307.9015,1.0,4308.183642274583,2031.4728026580262,4308.2672586784,1251.521100986035,7898.105069799217,212.45364335154267,1.741095017755262,1250.6190930196797
2,1270.5280004164229,4300.1008,1.0,4300.17998807627,2091.668600003864,4300.224468276465,1270.8052909996334,6322.528549935603,152.39088392097665,1.1910537286662417,1270.4988814080134
2,1285.6685933282624,4294.1243,1.0,4294.076860853905,282.07916241875824,4294.154572025893,1285.6406999510307,471.74114868354263,92.31922428092194,0.8356974612098012,1285.56542394005
2,1326.9981217328168,4277.5282,1.0,4277.532199396388,9981.996683234665,4277.574444779995,1327.1184839839334,27780.044793518588,108.63523772289733,-1.0671930003043029,1327.0023115430065
2,1340.9994930278253,4271.7593,1.0,4271.965550836297,3818.991204301006,4272.018935333559,1341.6350121609548,11373.26571187855,149.7446989183892,1.2201461613424907,1340.9805473172714
2,1372.7775093040377,4259.3619,1.0,4259.4032514647915,3072.8030188744633,4259.4331212762545,1373.0069819160187,9458.442671889736,179.58816437044345,1.2230741648044892,1372.8260771110336
2,1429.8553558299209,4237.2198,1.0,4237.091359552125,1004.095331003467,4237.168048269833,1429.6526148327728,2799.380013199888,126.31563218722977,-1.207580684436673,1429.7859490043775
2,1467.7326457076913,4222.6373,1.0,4222.46465672264,345.8944824845579,4222.525538219369,1467.4050399644204,690.257434530572,85.8,-0.9629919589855217,1467.6957844399353
2,1484.0212855455145,4216.1828,1.0,4216.2189957457995,656.626661675133,4216.224699746955,1484.2321911894423,1290.9756329181992,166.0,-1.0073593077845473,1484.1227114776875
2,1525.1185374294273,4200.6745,1.0,4200.580229876322,2738.7817093645854,4200.631282647927,1524.9665608386915,7635.332867468733,210.0,-1.1447285235838776,1525.0806931828615
2,1623.0126328172562,4164.1795,1.0,4164.027300608077,254.1472848352072,4164.064628851686,1622.6157900329904,538.3203820756472,76.6,-1.2463716550762098,1622.9273138059143
2,1637.9567809255077,4158.5905,1.0,4158.535272468184,1356.7377054175413,4158.549364324319,1637.805898157104,3795.03134717785,98.4,-1.1655718650324118,1637.9179308133669
2,1678.1861354052307,4143.8688,1.0,4143.868823729127,158.01473918307602,4143.853159664832,1678.1370032431369,357.33085492440625,66.3,-1.197715270655874,1678.1801078696726
2,1711.6396654568898,4131.7235,1.0,4131.805235387436,508.9958182111227,4131.782695387154,1711.7729569511976,1558.1802675720664,79.7,-1.2913232965595836,1711.6082033887515
2,1789.9039373111661,4103.9121,1.0,4104.063441091075,164.2795298337461,4104.002204175647,1790.125019226058,350.7415557918966,58.1,-1.1755551167242353,1789.8680135416798
2,2119.1500332066144,3994.7918,1.0,3995.338563817925,1429.4784157006707,3995.183106659798,2120.439595746866,2804.602867216054,57.5,0.7374970343812365,2119.1712346919257
2,2274.7981996534327,3948.9789,1.0,3948.9784392160054,1715.5522673106952,3949.0187844739526,2274.7983081242687,2737.4967644084986,56.3,-0.38648924410383056,2274.6582144776353
3,641.2447056722569,4847.8095,1.0,4847.923072563095,304.7635497910767,4847.967904053483,641.5493966050167,547.2204940525338,72.3,0.8601819783080227,641.2381578543402
3,724.4138637753008,4806.0205,1.0,4806.075297865835,1053.3595202102056,4806.042645757506,724.4791554472346,2567.099542890827,91.97617764138222,-0.9198414773036141,724.4347658249787
3,807.8124034357843,4764.8646,1.0,4764.916248709816,4398.200576693658,4764.8757665895255,807.8061633254605,12030.486835293721,91.86378763909954,-1.0203154906816536,807.7833267922907
3,867.4832736562315,4735.9058,1.0,4735.959487031284,1556.8285913264872,4735.895565244717,867.4635844459981,4008.324984477337,95.2477419275374,0.9548409504184425,867.4848226707564
3,875.5980295647387,4732.0532,1.0,4732.05319271822,566.174517755263,4732.017628214623,875.4658634211502,1295.508713414077,86.65844349014803,-0.9281194674790122,875.5398226034597
3,886.263605725718,4726.8683,1.0,4726.930457550059,3262.322729644691,4726.863199804202,886.2601403912304,8728.778869417049,86.69794960256537,-0.9879841099845633,886.2707729218779
3,937.6047138949747,4702.3161,1.0,4702.453024398045,355.11149831200066,4702.380701957295,937.7638136478278,767.8915474130421,84.45765917587626,-1.0080898337702064,937.6274506492779
3,1032.7188258669753,4657.9012,1.0,4657.897887348212,6554.949736331918,4657.8670604843455,1032.6122731250164,18296.986550773494,105.77038100316813,-1.0164447741343556,1032.6860284385946
3,1056.2562099524198,4647.4329,1.0,4647.029588520052,144.27806614087152,4647.02484908733,1055.2915209957296,175.1275364325291,100.22960101657165,1.7220892457660024,1056.1780977414637
3,1077.5879501880609,4637.2328,1.0,4637.233352893844,708.1393465211222,4637.219903587363,1077.5114971170528,1841.4452524908302,78.08086367692925,-1.03372415734868,1077.5396672232407
3,1097.0436039612441,4628.4409,1.0,4628.342974652545,299.55686944622454,4628.3445607604845,1096.7613012238169,679.3542698181071,75.93588522747815,-1.1227478070639716,1096.9727197284317
3,1138.4691129096288,4609.5673,1.0,4609.553458226136,11476.772635165498,4609.536396615481,1138.3939311586323,32239.63235222865,138.94133217988943,-0.9985217673464791,1138.4624502259012
3,1162.5566026423403,4598.7627,1.0,4598.715229996477,1139.3692631454924,4598.709626895586,1162.4198051150738,2877.4014488507637,109.44216583847714,-0.9772997950191901,1162.5381722143889
3,1182.2921888783571,4589.8978,1.0,4589.882693535624,7354.516385413083,4589.872877253712,1182.238464910945,20773.8787412549,131.82464436967754,-1.0213968269154148,1182.2943219150332
3,1206.0348367491583,4579.3495,1.0,4579.313306790878,5494.588906386738,4579.329710767664,1205.9464530889184,14464.183222236421,133.61106857772748,-1.026611409120054,1205.9910550150641
3,1363.5812058113515,4510.7332,1.0,4510.718613236446,1931.6794114446009,4510.752366189102,1363.608384971704,5467.39112512306,112.95564920115797,-1.0701887773952707,1363.5634914687398
3,1382.0400937676372,4502.9268,1.0,4502.853953425506,383.3160079572781,4502.904364104452,1381.934660520222,752.4798070967869,104.93292332516572,-1.018596769063102,1381.9874426173917
3,1392.1496479951386,4498.5384,1.0,4498.56169391961,280.6307928094425,4498.59978733044,1392.2727327141504,635.9442381886556,80.24687529805225,-1.1848273622774304,1392.1279292128797
3,1410.943747492072,4490.9816,1.0,4490.610379139011,319.2857682027869,4490.6427138727795,1410.1356510710891,869.8377335190384,117.70978805229392,1.6686324079854546,1410.9385211679826
3,1431.74005897209,4481.8107,1.0,4481.854478701919,3751.0296892273063,4481.897919885878,1431.9181310663312,11178.7141041794,117.39789534866925,-1.1221528906420335,1431.7104439045077
3,1448.6198641836818,4474.7594,1.0,4474.780187489261,1846.403724379908,4474.817219191204,1448.7444181590702,5303.75696514711,107.88827295070222,-1.101789748535886,1448.606174219522
3,1468.7649974214728,4466.5508,1.0,4466.375446363333,158.24418029404518,4466.41926490505,1468.4186101846587,378.5280695094181,78.27403884703392,1.5450894098814447,1468.734623913213
3,1480.141870937131,4461.6521,1.0,4461.64710105269,981.5813913344554,4461.694045468378,1480.2041945218668,2953.121157259425,87.95900068156763,-1.2264393445402693,1480.1031293812819
3,1511.0081544703178,4448.8792,1.0,4448.884446246455,807.0413687717611,4448.908751939656,1511.0916655959027,2086.4772327947358,113.14700689102779,-1.1439716533264943,1511.0199309519019
3,1533.6179535315232,4439.4614,1.0,4439.596155636747,467.27656850174463,4439.6252442097575,1534.0129496943362,1395.6692820397948,80.21946458715281,1.3140163794890922,1533.6131338447767
3,1547.6089648867187,4433.838,1.0,4433.87393268268,598.2310141048698,4433.891510043209,1547.7593752340244,1366.8399423476753,119.01414838235688,-1.0244582183209148,1547.6283635364418
3,1556.1856751071346,4430.189,1.0,4430.3756671143,1820.4233093672585,4430.398140255085,1556.7034994523501,5974.289855721378,113.10015709940693,1.3196918892290812,1556.190351480381
3,1566.5746189428837,4426.0011,1.0,4426.147906931796,3285.1023140948564,4426.151451142562,1566.9920048709998,9637.652454528768,441.414913435732,1.2488739713614152,1566.6222244326198
3,1593.7447569835317,4415.1222,1.0,4415.140905870896,413.7951129834815,4415.164525856264,1593.836489039304,1087.1442061292128,82.60087657108821,-1.1898609644838565,1593.7317225124307
3,1619.4175675463744,4404.7499,1.0,4404.806193202154,1005.8461666862194,4404.822599439209,1619.59063571762,2856.6453037998244,120.49575482109056,-1.1641626255539559,1619.4095793698832
3,1629.351991552046,4400.9863,1.0,4400.824030135151,1104.439688962783,4400.883364787553,1628.9743330319577,3993.6631413632726,95.40552250611312,1.4852019346230934,1629.2312890819926
3,1672.5154413545442,4383.5445,1.0,4383.63103631907,1993.372091945228,4383.619621734288,1672.7336706160766,5498.619672634908,289.2,-1.1610656225102864,1672.5442413323437
3,1682.3945816977089,4379.6668,1.0,4379.720611199974,936.1007157771576,4379.724414080134,1682.5235096571519,2765.7759543215066,83.7,-1.17946895708919,1682.3778889707553
3,1691.9834364428477,4375.9294,1.0,4375.933793896109,1176.9947124545834,4375.949860026901,1691.9802899264623,3398.6510501903117,90.5,-1.233469345258451,1691.9284683470726
3,1752.5127303051618,4352.2049,1.0,4352.225143689414,187.32177572773526,4352.212366465569,1752.4991926660582,465.16446040958743,75.6,1.5325680379002655,1752.4800128620222
3,1763.178050409704,4348.064,1.0,4348.082185441504,1449.2007592586401,4348.0566549218265,1763.1492972692704,4424.785312791696,107.6,-1.2599586583519218,1763.1682129300402
3,1800.92147457353,4333.5612,1.0,4333.502299424345,294.4952032500339,4333.522069347219,1800.6553884219911,385.1379176497625,127.6,-0.8805963310783855,1800.757015255069
3,1821.553394090602,4325.7615,1.0,4325.5855567637445,269.5678818120414,4325.594490374994,1820.9594761096168,860.1719313122402,58.7,1.5189087994579404,1821.395278834755
3,1867.89938412982,4307.9015,1.0,4307.936411789959,194.67351758225846,4307.855697902289,1867.8055998310842,223.0808619732944,108.5,1.039995856910809,1867.9263617100346
3,1888.812506714581,4300.1008,1.0,4300.032344618812,137.71886750516933,4299.942473827682,1888.4216128632322,174.90107296873856,74.3,1.0075154791786909,1888.8410112550362
3,1949.8729164309548,4277.5282,1.0,4277.16257757865,265.1322854203015,4277.146282218546,1948.6120318945548,737.5015507412277,70.9,1.5077444011981616,1949.6372863549298
4,328.5554262441974,5341.0233,1.0,5340.884739577145,8724.374311972848,5340.922502103551,328.5302987093725,25073.45481824852,67.9,-1.0153489325530725,328.700924341729
4,525.3730882678192,5227.1697,1.0,5227.150561840334,139.7263218055832,5227.219510320159,525.402250112985,280.34613526195676,67.7,1.6115735785741423,525.3142236693253
4,672.6689758943207,5145.3083,1.0,5145.20189682652,144.63231784728436,5145.018974978212,672.4789510289893,176.24485179477142,72.74898793317975,-0.780475213652931,673.0075670958626
4,736.7693971829005,5110.3849,1.0,5110.385123430437,197.68139595814694,5110.3952983802055,736.7592090720422,388.86966688949934,72.24036314462904,-1.0807461982968953,736.7399280548804
4,773.9758803818522,5090.4951,1.0,5090.4104173798205,160.33595667267645,5090.438831512465,773.8006163605646,273.650738201015,78.08975577753705,-1.1492551278718528,773.905852448495
4,827.5972580638299,5062.0371,1.0,5061.924926766918,534.3368569860858,5061.917121340311,827.3616526432604,1330.2548869752607,66.63644485673893,-1.0201812061829616,827.5888950834052
4,913.3744058883627,5017.1628,1.0,5017.094121280647,1343.043110815927,5017.0723290566875,913.2141586528813,3389.4172373991187,97.36814925544803,-0.9491478917656567,913.3890253426699
4,928.6027276237476,5009.3344,1.0,5009.229435613802,710.96470646123,5009.242477701944,928.3714705397547,1439.6420108949021,128.4744805577389,-0.8194138891911117,928.5497758848209
4,1001.3612835182457,4972.1597,1.0,4972.0428256190535,302.7374598563774,4971.991984541812,1001.1042708937678,532.1435766993673,94.58301114183725,-0.8691905129410492,1001.435301825803
4,1015.3472656171455,4965.0795,1.0,4964.968138460209,3551.24931498326,4964.952555039713,1015.1009871488887,9763.20996099561,86.84796601119572,-0.9945669741998145,1015.3523866602512
4,1030.3107776103693,4957.5966,1.0,4957.4250856574445,1080.525045458176,4957.461443217774,1029.944896192302,2919.3537927489688,86.76646631936217,-1.0564923673723459,1030.213507560706
4,1078.998715433067,4933.2091,1.0,4933.067680674606,958.9516750425157,4933.080151640915,1078.6923622593526,2257.9214477414207,86.69148169260538,-0.9944604638629744,1078.9516142931568
4,1104.8897125689007,4920.5018,1.0,4920.230345628082,672.0577361222736,4920.277748873304,1104.3204258350968,1704.7125276269821,89.21043894306442,1.1367106536099192,1104.773705653081
4,1228.8156572250973,4859.7406,1.0,4859.879998751013,143.29716409340986,4859.800453402772,1229.096916576,164.11065511764195,84.26656666450465,1.0163523477206473,1228.9721326500842
4,1254.2555080299926,4847.8095,1.0,4847.712471101483,3204.627180829575,4847.710764406817,1254.044960949595,8929.252568215838,92.75093483834715,-1.025474494480136,1254.2520627449278
4,1342.8166241713927,4806.0205,1.0,4805.932163457402,6763.323311518362,4805.947935400663,1342.627824816106,19235.10112683606,118.69166751923723,-1.0587598806777423,1342.7832913520508
4,1431.8407025162978,4764.8646,1.0,4764.821120418707,14106.295645555354,4764.83695433627,1431.7518133532335,41394.48849031419,191.08771080779266,-1.1053399107522381,1431.8123207070196
4,1495.6164005117603,4735.9058,1.0,4735.903962988557,3133.1219552969233,4735.917417675615,1495.6211787357029,9290.800821146153,105.77846117137989,-1.1040254435793526,1495.5953605988507
