order,xcoord,line,maskgood,wv_fit,Fpeak,line_wave_init_gf,line_x_init,line_a_gf,line_base,line_c_gf,line_x_gf
8,147.10403624349084,7503.8691,1.0,7503.869100301477,2046.6387975578593,7503.831317048345,147.10470963541118,4914.383580641495,96.5,-0.9560560593474507,147.14636932902846
8,281.2874775665608,7383.9805,1.0,7384.158818043937,6876.36876610159,7384.098033504107,281.46039472877345,18548.29769094716,162.86947685272096,-0.9955610343126882,281.3265046704534
8,295.04069028995605,7372.1184,1.0,7372.107080112262,292.2888554747402,7372.073314393373,294.9952274634579,459.27465300837343,85.91202147968723,-0.8913797826880783,295.04676019713844
8,316.77355182296367,7353.293,1.0,7353.143937231984,161.72623494329326,7353.102651592285,316.5665078785065,284.03499037678034,66.49393834418558,-1.095762671582241,316.7851846197708
8,488.11036955300244,7206.9804,1.0,7207.038679893276,396.14594172713066,7206.991542387127,488.13113166130177,666.2090784804893,75.62184830768739,-0.7910771225085678,488.11779474197857
8,546.2994188116179,7158.8387,1.0,7158.751531724626,150.0271659225946,7158.721052748292,546.1448842932141,255.7443596164554,74.49256372436814,1.270534077111106,546.287641718838
8,560.4674133769701,7147.0416,1.0,7147.094026551601,4411.094514425108,7147.04538554434,560.482860950328,12030.958428866492,97.84173799865218,-0.9764880890865372,560.4782522994018
8,586.8542724275724,7125.82,1.0,7125.485569093332,224.49002915493668,7125.490719057482,586.3972680259546,452.98672391795515,65.02960074605234,1.1163593190644963,586.8005974295634
8,609.1888665269696,7107.4778,1.0,7107.2993690778385,233.41113921133692,7107.338728825546,608.9229575015486,649.9415944811271,68.39724871219917,1.5094409148254264,609.094203902868
8,658.8472100201336,7067.2181,1.0,7067.201956589603,50240.40623175915,7067.18726738502,658.7845090866706,138271.91240606827,308.42210544409335,-1.0325116313506553,658.8229152924678
8,705.181523580681,7030.2514,1.0,7030.203126836613,1730.0296399927674,7030.165289386589,705.0826107197755,4413.059788131911,101.45158501823084,-1.0006482207425969,705.1910495793921
8,787.6628533787401,6965.4307,1.0,6965.311933990713,75960.05840044675,6965.31065496921,787.4826129125278,212325.91279321825,302.728998179125,-0.9975570130990037,787.6366727885749
8,805.5403470348328,6951.4776,1.0,6951.408618861437,226.7945195116587,6951.559329048952,805.4262052519764,283.64909818893176,112.20866377569956,-0.7561399231841954,805.320883578059
8,823.4507348279005,6937.6642,1.0,6937.536747765998,1156.5855553140389,6937.52812385816,823.2632469744901,2909.441519181223,98.46453107407422,-0.9576705245773812,823.4393296142417
8,888.8425755713663,6888.1742,1.0,6887.369430036849,451.5628209112923,6887.482747842903,887.773683783097,938.9847759034668,98.73887773744462,1.0099645721215027,888.6817674704212
8,899.351046984968,6879.5824,1.0,6879.377112317457,235.6084307747693,6879.426244725372,899.070584731144,325.2270654436174,83.34235283649984,-0.6777415012368352,899.2761898983745
8,910.2158895857718,6871.2891,1.0,6871.133833777809,3626.9274558010575,6871.134932310676,910.002659783155,9973.405683047786,82.38526368222605,-1.0185907602999156,910.2061571361993
8,923.3432825295267,6861.2688,1.0,6861.2010752296665,398.4001417347934,6861.168736180557,923.2476626639516,942.3445448894919,105.6068598659264,1.2130084656880282,923.3801356065105
8,1050.6628686380927,6766.6117,1.0,6766.384042473448,484.84483165050034,6766.414465381983,1050.3703689549654,1046.441853985372,107.58950866382555,-0.968737528030865,1050.6391029830638
8,1069.3960856497893,6752.8335,1.0,6752.661933866671,4724.597909501233,6752.675989371785,1069.1825705299798,12428.436571448809,238.1707080798942,-0.9674150244395457,1069.3981012204017
8,1115.370061965601,6719.2184,1.0,6719.2302944534,189.64539660552975,6719.221945205226,1115.4164412045272,349.50783160415966,77.28093256869059,-1.0960245514314257,1115.4115396389955
8,1164.2399110245576,6684.2929,1.0,6684.0696426277145,804.8503051258933,6684.148231124444,1163.9667843963484,1788.111233595286,112.99264086818287,-0.9183516540049654,1164.1690061668703
8,1174.0273831511413,6677.2817,1.0,6677.07403710743,3607.5691062458964,6677.141297827688,1173.7771969905507,9742.716726138673,114.23885562045864,-1.0474124029985592,1173.9738581094791
8,1189.614188778969,6666.3588,1.0,6665.964998810103,533.9453338369591,6665.966096095195,1189.1041074615098,1726.541638238997,101.21063709150941,1.6483684172987465,1189.6561418806007
8,1221.2409999526312,6643.6976,1.0,6643.5428090872065,1062.1451099802036,6643.579564789662,1221.070807712348,2691.9693614914636,86.07963980879069,-0.9962714084643178,1221.237925193982
8,1228.3459179951756,6638.2207,1.0,6638.527504642126,680.9571794718345,6638.5839652566565,1228.83114513717,2402.183805916395,126.37360841892114,1.5370311453686094,1228.316018727667
8,1373.3316288792128,6538.112,1.0,6537.904279895419,423.8459413578007,6537.9500718538875,1373.0981470909337,1024.4331890084566,76.64852807474294,-1.0411204501948268,1373.3353161713314
8,1454.6158696415378,6483.0825,1.0,6482.900253365939,605.034053157462,6482.973527977009,1454.4219607688235,1486.4605990100877,95.30703617523673,-1.0467309859178349,1454.5844710592569
8,1478.8638455130267,6466.5526,1.0,6466.68427375243,276.7575797517741,6466.712946828357,1479.1404677566477,566.4166730987607,96.37798656683636,1.2531039628051182,1478.900030237911
8,1555.1945959432,6416.3071,1.0,6416.207186558718,2254.4901922240283,6416.261017243884,1555.1226665367221,6410.646457745689,101.24770483148366,-1.0904970393307059,1555.1929524713605
8,1627.0637257000565,6369.5748,1.0,6369.461609421326,264.86635170804493,6369.54998789537,1626.9653545724702,465.14219896788387,74.47419676085028,-0.9752200973019429,1627.0038028588858
8,1697.659615313194,6324.4163,1.0,6324.271572644469,150.032496018917,6324.367867503464,1697.5004001830005,233.09446461601965,82.27534244679806,1.2583786417976799,1697.576648594872
8,1723.9375294587835,6307.657,1.0,6307.632761861045,319.5337777484471,6307.691045387547,1723.9631774094971,861.4028140477941,65.3796132141841,-1.3300666666381713,1723.9092659663575
8,1741.4006748069714,6296.8722,1.0,6296.629687718253,253.2315075536475,6296.694371152895,1741.075647762628,446.72676614963706,103.36352845456672,-1.0790517601045078,1741.3583814989265
8,1943.7202885786596,6172.2778,1.0,6172.278379581573,735.9496515601376,6172.299732841122,1943.7098153650281,2478.697672709981,91.7140778519398,1.4624010718665876,1943.6733147563532
8,1988.6563549943262,6145.4411,1.0,6145.43108345594,142.6980007364194,6145.426546669687,1988.6030639156672,292.1956519768835,66.85568370932694,1.4686695905396911,1988.627534116977
8,2040.4476941041826,6114.9234,1.0,6114.832011884232,620.4207777807424,6114.787399907389,2040.2221866050338,1704.2396780002973,103.26092838539375,1.20614687912596,2040.4536115622598
8,2135.943348569208,6059.3725,1.0,6059.371803475887,163.3189819259767,6059.31943219503,2135.7957785274043,384.3291880718078,65.30152494426767,1.6996096979446944,2135.8880977721337
8,2164.183318569662,6043.2233,1.0,6043.208519846705,182.9392690068742,6043.085115823317,2163.984580743195,285.3151401469411,76.84621231851277,-0.973226604125861,2164.2266105499853
8,2183.4889113008917,6032.1274,1.0,6032.221036398006,359.3375978775803,6032.124208882988,2183.46163302312,1087.8861048419828,74.13799394220659,1.4228339835780146,2183.4672474357303
8,2262.91864960547,5987.3016,1.0,5987.544787143237,1737.460284720953,5987.395651108166,2263.0738267296283,5934.931531125465,72.46022098781611,1.5391712419012875,2262.905199027542
9,36.076545055578634,8424.6475,1.0,8424.511709917828,2580.1933664510243,8424.531145085577,35.94961115632367,6305.607148064232,98.0,-0.9923558232046178,36.0606241095268
9,51.692027755357785,8408.2096,1.0,8408.21005946504,2445.9740164556815,8408.17849494895,51.66459355345867,6356.711363103325,125.2,-0.9882420615971094,51.69439023548055
9,191.7593884856846,8264.5225,1.0,8264.802015337129,6375.331578901281,8264.561628654075,191.81463294974904,16584.36943503888,213.58120459274883,-0.9902368621951021,191.7757792970654
9,342.760493188365,8115.311,1.0,8115.650259318126,45113.98789446575,8115.35190634516,342.81116737024826,122000.33294041017,785.3156187725667,-1.01583030736837,342.76898919605753
9,354.73286677690214,8103.6931,1.0,8104.057179239688,28992.18214756694,8103.758594658251,354.8088651509952,80584.66442579064,524.8530635767384,-1.040469430656133,354.7411348454858
9,518.9192009712967,7948.1964,1.0,7948.381178432137,55328.33183085626,7948.1477145986955,518.8502238812155,147892.94758199583,484.9180341429357,-1.0398735180917045,518.9026065099379
9,580.7593610310175,7891.075,1.0,7891.298843776509,472.40975187603436,7891.089534106299,580.767059721556,1097.2043360459124,71.22480666669179,-1.0052290879758257,580.7511906210184
9,829.0268793937778,7670.0575,1.0,7670.208249586226,307.59042917754306,7670.129785605019,829.1304637698781,390.7272818559613,128.84761810242185,-0.8451747457903136,829.0468694868518
9,869.7630625696792,7635.106,1.0,7635.116828954329,313813.3700372073,7635.107998366132,869.7323732368986,875376.2063873865,1510.087792016725,-1.0186936853046418,869.7300412589018
9,923.8373902412065,7589.3151,1.0,7589.032201194794,318.96465622425103,7589.050365474995,923.4940884722491,736.9044271065529,105.08063396192016,1.2379181590508717,923.8067872880026
9,1012.5241503898485,7514.6518,1.0,7514.652059179832,233202.19187739913,7514.700699511406,1012.5636457179027,667882.8596738407,1160.9848297594826,-1.0157954736287187,1012.5047304586672
9,1025.5285222027405,7503.8691,1.0,7503.869106081084,327146.17990791175,7503.920932223044,1025.573806538108,932541.2311436514,1460.1401336493911,-1.0094957377485352,1025.5111777977772
9,1049.1624457333896,7484.3267,1.0,7484.352254830812,802.7697720816385,7484.340583495915,1049.2491013236136,1604.6372171562632,221.29676159567458,0.983180015214868,1049.2322366727867
9,1065.1506597935654,7471.1641,1.0,7471.2073668709845,847.7056589176511,7471.272944509177,1065.2654583363433,1945.87767961891,145.0047520198952,-1.0476240487946662,1065.132774291623
9,1108.761026013808,7435.3683,1.0,7435.589256494971,1799.1295725375753,7435.645879976403,1109.1101826522336,4948.702577810778,147.59272022820903,-1.0940522202986163,1108.7685631757433
9,1121.5644539537786,7425.2942,1.0,7425.197550324464,618.8010457475468,7425.325455216416,1121.526163322821,1453.443821353192,106.47702397544208,-0.9987381635715497,1121.4875900456695
9,1137.6246486417374,7412.3368,1.0,7412.204159005807,579.1488851197679,7412.308801228407,1137.5456174620879,1401.2745402810544,112.03895759884514,-1.0708282725968787,1137.5802933813786
9,1161.543022391409,7392.9801,1.0,7392.938589485284,1046.6726952438728,7393.044563594417,1161.5819605379172,2565.4681581267837,218.5531194578798,-1.1207424002165984,1161.5017026058217
9,1172.690190476443,7383.9805,1.0,7383.994618131515,260285.31237961768,7384.096045199342,1172.800527516428,743349.8765258918,1196.836282641453,-1.0273120648574012,1172.6563255221838
9,1187.508188363207,7372.1184,1.0,7372.139396803435,7174.948185911071,7372.223340482849,1187.6296043536422,19635.139034752603,322.48220326811276,-1.0078764594397176,1187.4982066986322
9,1211.198105327779,7353.293,1.0,7353.26652674808,2870.893239159643,7353.368383732605,1211.2627937399204,7814.6064396679285,181.31659619056884,-1.0637162270418696,1211.167908160478
9,1258.150215648538,7316.005,1.0,7316.151571326974,1069.5304699930705,7316.214754950375,1258.4368688297286,2187.0162285189986,214.391497131167,-0.952868814972315,1258.170128227983
9,1313.3891644212204,7272.9359,1.0,7272.974262773473,52418.923975822334,7273.059841584596,1313.5356033174262,152570.17958589055,546.039966429442,-1.0465265144932112,1313.376089399867
9,1323.2872672020355,7265.1724,1.0,7265.292693770072,640.4301743964734,7265.362872394018,1323.538260533093,1415.6433150159387,159.95551588152296,-1.0400731256528268,1323.292586454755
9,1399.059887996234,7206.9804,1.0,7207.038186121342,2559.798783263614,7207.102779366092,1399.2158789174887,7161.120602424943,113.04343508382956,-1.0886170070489642,1399.0553982178246
9,1462.6409633769454,7158.8387,1.0,7158.898740770452,528.0155769050867,7158.930271857785,1462.7802557205941,1109.875160914726,130.68020243805498,-0.9730224781469494,1462.6585134775462
9,1478.3763620163418,7147.0416,1.0,7147.088278135181,21718.266722205615,7147.1377970930525,1478.4920525079306,65565.01260109701,203.6157415771018,-1.0916572844392096,1478.3637136472846
9,1506.80357022399,7125.82,1.0,7125.854957611856,790.7971110516119,7125.914674978405,1506.8921664745844,2114.0373394992835,99.51740239033433,-1.121428902500031,1506.7650830261937
9,1531.5077890423993,7107.4778,1.0,7107.509867010558,740.7264149775144,7107.561576999236,1531.5818429969434,1864.2571537877532,127.20615336871491,-1.0859996538824308,1531.4687710045603
9,1586.1382011624678,7067.2181,1.0,7067.294082624137,142089.757885325,7067.298207156516,1586.2468931783774,433698.139359573,937.88859973941,-1.1428998012215055,1586.1374610106402
9,1636.9984495397587,7030.2514,1.0,7030.286241396337,3767.8224299388316,7030.2678884059915,1637.0263167804303,10942.24666642101,94.99449534523839,-1.1485302671264883,1637.0035376120209
9,1727.4914752452414,6965.4307,1.0,6965.460276065705,109971.41378415398,6965.427313358103,1727.4703055890348,360005.07538569224,686.6685733738983,-1.195424389414322,1727.475078927901
9,1747.3639167778501,6951.4776,1.0,6951.397881287433,281.3308135120432,6951.350776869363,1747.1799638092484,640.0509797574199,94.2274628185236,-1.2281764409930223,1747.3595192383093
9,1766.8420285574439,6937.6642,1.0,6937.674804635616,1467.4969629393097,6937.639168349295,1766.7785908915553,4314.846313947714,105.92568579300405,-1.1974759221609756,1766.8141822947387
9,1838.5926049483314,6888.1742,1.0,6887.636211500598,388.48655336596266,6887.681597709185,1837.7167514607995,1063.881264485118,96.00004055476194,1.3590486978427527,1838.4286226177967
9,1862.2861620903298,6871.2891,1.0,6871.288686199085,2924.750236393069,6871.225739235244,1862.183958066218,9236.944088148308,108.73073954015928,-1.2204955986661705,1862.2760348304416
9,1876.6652255422323,6861.2688,1.0,6861.410270083488,306.34808075573727,6861.329551787967,1876.7689459787284,665.7446074548936,99.56615932982828,1.2149962878134744,1876.6803761669835
9,2017.1345180357384,6766.6117,1.0,6766.588653519878,198.69563471762916,6766.555229291486,2017.04247369907,497.9170290415619,66.80148039198359,1.4073652677770334,2017.127565207405
9,2037.8967617939002,6752.8335,1.0,6752.8310674250815,1844.7018960612209,6752.829560920304,2037.8532285523233,5749.313765451657,158.00671078455318,-1.310419853682644,2037.8591925263297
9,2142.642956275664,6684.2929,1.0,6684.431326409123,207.98657589203657,6684.54363502723,2142.9649908334172,346.3925336543826,75.75429860999216,-0.9036925014721874,2142.5755144166224
9,2153.742546579593,6677.2817,1.0,6677.281701143274,802.8121708226607,6677.393798480437,2153.8718003323356,2819.5829660335153,65.7165959541779,-1.3986055858107722,2153.697196336356
9,2171.1275280188847,6666.3588,1.0,6666.121339552117,176.39876610887669,6666.2858913618875,2170.92308060238,394.5595408242844,75.30107335806932,1.6047214664330143,2171.037135661379
9,2206.032087949523,6643.6976,1.0,6643.853898640656,187.17175383652693,6644.02278177295,2206.5333882047316,535.4941642788,76.32597696108843,1.561227608263347,2206.020086163797
10,118.7883484334784,9354.2198,1.0,9354.00331457078,456.65644049552196,9354.001285032642,118.60538023368554,939.3898944534611,76.18600088497456,-0.9269282886840473,118.79356685157686
10,231.71085939214348,9224.4992,1.0,9224.685875270141,7390.34747071506,9224.66304507454,231.86529237572807,20474.226666452563,285.13157746263323,-1.0551545885983944,231.72027643007002
10,258.3974120655229,9194.6385,1.0,9194.635496397073,263.4654122190774,9194.46485464063,258.381050350451,424.9659802787203,87.5827387401999,0.7599612889262064,258.5357405970866
10,322.4590459519641,9122.9674,1.0,9123.277543806043,28116.67548131788,9123.23780853113,322.7197267309835,79733.46573262835,901.8894250354166,-1.043950608303854,322.47512034792055
10,662.6563402135148,8761.6862,1.0,8761.88818328189,423.2835065106246,8761.901121945219,662.8209430401746,952.5275660620258,77.82692908237814,-0.9680088111527907,662.6104003371998
10,735.0673458370704,8688.6213,1.0,8688.583862804862,234.94539561985275,8688.4482177155,734.9981621836132,415.2670098758792,74.63589497884402,-1.0064287063951123,735.170584963366
10,755.6740752965165,8667.9442,1.0,8667.944206761174,29396.49458609095,8667.930947546372,755.6428717057945,84894.08036595902,313.9922733242858,-1.0552125029923856,755.6561342331427
10,803.4414736612875,8620.4602,1.0,8620.47193151818,466.7352777091997,8620.440024026355,803.4240808098067,1192.6753850988366,82.21733486716029,-1.1145835506047383,803.4444943519007
10,818.3498948228832,8605.7762,1.0,8605.76095758572,672.9119386816459,8605.733611397765,818.3058804151003,1578.4726464435544,108.97678500625959,-1.000298967303464,818.3491177224967
10,904.9039480290637,8521.4422,1.0,8521.327927820796,148133.7447178385,8521.343857782833,904.7623545705209,408843.68545597006,1275.8319926539089,-1.0570069321799278,904.8641577093548
10,1006.2384865622889,8424.6475,1.0,8424.546194058436,330490.7488607837,8424.536955878706,1006.1160534640471,952475.7193123306,1861.747594686357,-1.0610227292756271,1006.233140138439
10,1023.7254670431583,8408.2096,1.0,8408.066066724856,286269.64396751544,8408.08178657783,1023.5593276335559,825174.2724420688,2339.784859435017,-1.0549601524608454,1023.6952212046997
10,1048.1662402439963,8384.724,1.0,8385.14006240627,423.47490649693657,8385.323336637868,1048.5998501063298,1016.1924643492454,197.9163810389521,1.783756626837161,1047.9590676472862
10,1179.151903325862,8264.5225,1.0,8264.373253883696,206793.41128460396,8264.433778118138,1178.9899936892773,595737.8441581969,1002.5035618179819,-1.0780916639230853,1179.0876489394832
10,1346.3032530982578,8115.311,1.0,8115.250356724703,531946.5575009261,8115.275462490477,1346.254722110999,1617616.2767135021,2861.07344858982,-1.1095414146471256,1346.2953022119648
10,1359.56528102824,8103.6931,1.0,8103.651483937194,337770.28108498116,8103.689355949236,1359.5397388330582,1028227.884398118,2138.7353756519833,-1.0995975752761369,1359.5440263302776
10,1402.2639666136374,8066.6046,1.0,8066.535446091029,255.83688779675825,8066.463721615196,1402.2104765289307,185.20086036429043,164.61318071701314,-0.6267656987395281,1402.3733273051748
10,1417.72980109547,8053.3085,1.0,8053.176980894516,1134.6248923504327,8053.227610587932,1417.6052204059824,2726.456335125769,205.86919618839187,-1.0741864555194878,1417.6990327339274
10,1425.8482021042034,8046.1169,1.0,8046.182841839066,580.7863399895989,8046.152328983412,1425.9535259916354,953.6904259447184,207.68313221402545,-0.9751653020449726,1425.912365040026
10,1436.4514408396221,8037.2183,1.0,8037.066635543441,499.221594558009,8037.097976897499,1436.3045333563282,904.8005725951919,189.7764528158188,-1.0260628325093253,1436.4446592169654
10,1462.4615452383323,8014.7857,1.0,8014.793471041916,337068.4563380422,8014.833987492918,1462.5026904003112,1053040.97675373,1909.5188194119107,-1.1320188094645378,1462.4461359740899
10,1472.6013294595318,8006.1567,1.0,8006.144698064248,219089.01792359384,8006.190024360629,1472.6201484197109,680795.999753339,1608.8017249461936,-1.1310884759390545,1472.5810336835355
10,1541.1000492214325,7948.1964,1.0,7948.216814205743,238909.98646643787,7948.251869215218,1541.1623673408394,729713.5796455992,1255.8635092692246,-1.1603008132123533,1541.096274353932
10,1541.100068175693,7948.1764,1.0,7948.216798295918,238909.04823047292,7948.25186920028,1541.1861978517436,729713.5998553066,1255.8635092692246,-1.1603008775470116,1541.096274371731
10,1579.1516912437748,7916.442,1.0,7916.409069362106,224.19281291776215,7916.350522860083,1579.1522936425686,357.17877556702047,112.76561764885943,-1.0878871427469468,1579.2621955233094
10,1609.6060598209021,7891.075,1.0,7891.141227251943,1389.425271099825,7891.192406238176,1609.7276441690258,4135.539312305954,93.18344363438365,-1.1632229716765572,1609.5856678708199
10,1637.2317472753973,7868.1946,1.0,7868.364845340115,388.064711942168,7868.414548141507,1637.481216674243,898.1677384793396,80.37654201310649,1.153249499165513,1637.2136158041792
10,1884.959237657616,7670.0575,1.0,7670.137123059289,255.58922014940163,7670.238077791728,1885.0902945218497,478.8629863720957,109.12691212616816,1.200898662390183,1884.8584474700635
10,1930.0867598852633,7635.106,1.0,7635.168222839251,269619.9113982655,7635.188323602659,1930.188370448588,933796.9325340274,3460.7074902453737,1.3522943502201141,1930.0816157924478
10,2089.141245201484,7514.6518,1.0,7514.651933640699,113296.2351054413,7514.639923587548,2089.11564368474,414370.1275919837,2129.2120201840853,1.4291033055322688,2089.1315919106287
10,2103.699372798371,7503.8691,1.0,7503.831641602627,144628.71992187205,7503.835334008707,2103.617170160176,528976.9789773889,5205.271057325327,1.4189314944057894,2103.6626532724035
10,2130.031851583102,7484.3267,1.0,7484.348953126402,334.6634084090468,7484.292468631884,2130.0185970633097,790.8868986421303,92.35975500424131,1.3092526669670748,2130.06498346645
10,2147.8782074003857,7471.1641,1.0,7471.209827768592,291.7492215086666,7471.213563111074,2147.8885005405255,921.9285776481879,84.79896977309674,1.528830158527848,2147.821220610818
10,2196.8029489777637,7435.3683,1.0,7435.457657067309,580.2582086200613,7435.431561017497,2196.847836010165,1621.0073305018386,124.77492882123695,-1.379448627938882,2196.760844680116
10,2211.00254435036,7425.2942,1.0,7425.15448936008,252.36540173674862,7425.150180969346,2210.7234567900955,631.1730400852567,77.77283000094019,1.546858791832088,2210.922119894965
10,2255.834117724331,7392.9801,1.0,7392.840518199497,270.2015100288574,7392.804368241108,2255.52436858924,849.3842233849994,91.40873312468071,1.6721710238633831,2255.7692330612713
10,2268.2909407061497,7383.9805,1.0,7383.919826549693,63243.580077314924,7383.8451146761145,2268.0821560018385,244334.1580316229,1668.8916151494118,1.4973587452888135,2268.2713539037854
10,2285.0095762347446,7372.1184,1.0,7371.986689379332,1768.0951662225111,7371.931534396034,2284.688631796322,5951.659015325097,133.04693652834263,-1.4003527581190047,2284.950714917483
10,2311.5869229366517,7353.293,1.0,7353.109952187116,616.7273332498901,7353.0248846374825,2311.171779728423,1782.4023205694966,114.45569119484415,1.3395763833844525,2311.550117476357
10,2370.5055566342894,7311.7159,1.0,7311.66940039813,290.3719867049104,7311.448765452676,2370.230801581787,533.1326280565779,108.70410362657853,1.0234804263249664,2370.6128424767358
10,2426.308141780648,7272.9359,1.0,7272.935801810176,7898.599795344949,7272.766399464261,2426.0432861047825,29883.7043506994,261.9995530998846,1.482313393190761,2426.28882773242
10,2522.6819575754994,7206.9804,1.0,7207.216726641663,405.1333886436805,7206.9827194896625,2522.649960615359,852.8718448501492,135.04750829109508,-1.2106484756818687,2522.6465248197387
10,2612.1354977784013,7147.0416,1.0,7147.545229054289,1903.4148253142869,7147.205466205335,2612.3808967941463,6103.464078105723,290.2416774962485,1.3885910838111362,2612.1329464866276
